Country,id,Global_Score,Global_Rank,Percentage_missing_values,Regional_Score,Population_in_2019,GDP_per_capita_in_2017,Goal_1,Goal_2,Goal_3,Goal_4,Goal_5,Goal_6,Goal_7,Goal_8,Goal_9,Goal_10,Goal_11,Goal_12,Goal_13,Goal_14,Goal_15,Goal_16,Goal_17,Regional_Score_Goal_1,Regional_Score_Goal_2,Regional_Score_Goal_3,Regional_Score_Goal_4,Regional_Score_Goal_5,Regional_Score_Goal_6,Regional_Score_Goal_7,Regional_Score_Goal_8,Regional_Score_Goal_9,Regional_Score_Goal_10,Regional_Score_Goal_11,Regional_Score_Goal_12,Regional_Score_Goal_13,Regional_Score_Goal_14,Regional_Score_Goal_15,Regional_Score_Goal_16,Regional_Score_Goal_17
Afghanistan,AFG,49.6,153.0,11.3,70.4,37209007,1796.392531,,42.93,38.71,23.67,21.35,39.40,56.81,43.20,4.12,,34.20,98.22,96.96,,52.08,46.67,41.87,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Angola,AGO,51.3,149.0,2.4,53.8,31787566,6051.579368,45.16,47.78,33.74,37.84,53.57,45.96,48.75,59.88,5.65,57.18,45.96,93.66,90.89,47.84,64.97,41.72,51.91,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Albania,ALB,70.3,60.0,1.2,70.4,2938428,11802.02257,96.85,46.06,82.21,93.40,53.30,77.25,88.64,62.24,27.97,59.78,78.57,83.18,92.08,40.99,79.96,67.34,64.83,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Andorra,AND,,,,70.4,77072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,69.7,65.0,9.5,65.9,9682088,67293.48276,,59.81,86.15,85.70,56.33,55.75,90.69,70.62,60.84,85.89,75.99,40.92,33.41,62.50,45.38,81.52,100.00,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Argentina,ARG,72.4,45.0,1.2,67.1,45101781,18932.16647,97.03,60.83,80.19,94.27,77.41,80.23,91.42,72.21,40.54,39.66,83.51,79.12,92.15,39.94,52.98,62.96,85.52,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Armenia,ARM,68.8,75.0,1.3,70.4,2936706,8787.57994,91.21,56.53,78.52,89.75,56.92,66.93,95.35,63.16,33.89,50.06,67.25,90.12,95.01,,61.22,75.44,57.05,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Antigua and Barbuda,ATG,,,,67.1,104084,21380.1574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,73.9,38.0,2.4,77.7,25088636,44648.70991,99.03,52.41,96.45,92.81,78.90,96.98,91.00,81.09,84.20,76.96,80.59,40.85,33.90,56.29,47.76,85.69,61.14,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Austria,AUT,81.1,5.0,3.8,77.7,8766201,45436.68582,99.19,71.58,94.93,96.56,79.05,94.90,93.83,82.03,80.24,87.40,85.82,45.52,84.29,,71.44,92.03,68.02,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Azerbaijan,AZE,70.5,59.0,2.5,70.4,10014575,15847.41883,100.00,58.22,75.29,90.76,53.91,62.80,91.01,68.10,37.30,68.31,83.08,89.11,90.64,22.45,66.88,70.16,69.76,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Burundi,BDI,51.5,145.0,5.0,53.8,11575964,668.4789843,0.00,44.09,47.65,61.02,63.03,54.29,0.00,44.02,3.54,67.07,58.53,96.57,99.35,,73.94,48.86,59.82,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Belgium,BEL,78.9,16.0,4.8,77.7,11562784,42658.57617,99.54,70.24,94.14,94.74,83.90,79.25,91.94,81.41,75.88,93.42,82.33,46.65,82.94,30.65,84.96,86.87,62.29,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Benin,BEN,50.9,151.0,4.8,53.8,11801595,2069.194923,18.31,55.47,47.15,46.95,40.36,46.64,13.36,70.73,8.79,36.21,52.59,94.87,97.35,49.73,84.71,49.01,52.28,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Burkina Faso,BFA,52.4,141.0,2.5,53.8,20321560,1696.225477,24.26,51.89,47.99,27.03,34.62,44.15,9.07,69.21,12.43,78.08,57.85,93.67,90.79,,82.07,57.03,56.21,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Bangladesh,BGD,60.9,116.0,3.6,65.7,168065920,3523.983851,58.21,51.15,59.60,79.75,48.23,65.48,55.97,77.10,15.44,76.38,51.90,96.52,97.12,51.88,60.85,50.48,38.83,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Bulgaria,BGR,74.5,36.0,2.4,70.4,6988739,18606.03211,96.98,58.20,80.18,71.03,69.20,78.01,90.80,80.44,41.22,61.80,81.34,66.58,87.70,65.34,93.31,68.79,75.90,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Bahrain,BHR,68.7,76.0,15.5,65.9,1637896,43290.70452,,67.42,90.37,93.46,50.02,54.54,93.66,82.26,43.23,,52.01,72.08,65.69,57.79,54.79,67.09,60.27,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
"Bahamas, The",BHS,,,,67.1,403095,27717.8473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,69.4,69.0,9.5,70.4,3501774,11731.43743,99.72,65.01,80.26,99.38,39.86,72.58,80.28,62.19,24.94,82.20,71.81,89.04,72.28,8.67,61.91,72.57,96.91,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Belarus,BLR,77.4,23.0,5.0,70.4,9433874,17157.57043,99.89,57.23,81.73,96.79,78.04,92.17,90.10,77.42,39.34,85.81,80.95,82.58,92.25,,78.14,69.15,74.24,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Belize,BLZ,62.5,109.0,11.9,67.1,390231,7748.816588,68.54,59.89,71.54,75.62,58.04,72.76,88.28,63.69,23.45,,72.64,76.54,87.27,31.21,43.88,56.78,76.08,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Bolivia,BOL,68.4,80.0,0.0,67.1,11379861,6885.828577,85.32,53.25,66.44,87.30,66.22,67.66,73.41,79.44,23.01,48.59,82.21,87.62,94.38,,73.11,48.39,72.58,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Brazil,BRA,70.6,57.0,0.0,67.1,212392717,14103.45153,86.16,62.10,76.89,84.62,67.46,79.39,94.01,72.56,48.81,25.56,78.27,78.66,91.69,63.22,60.92,55.41,74.73,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Barbados,BRB,,,,67.1,287010,16869.29344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,,,,65.7,439336,71809.25058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,67.6,84.0,8.8,65.7,826229,8536.331027,88.31,50.63,68.78,69.65,45.80,63.60,75.77,71.29,28.19,68.21,82.59,87.66,96.98,,58.66,81.20,65.11,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Botswana,BWA,59.8,120.0,1.3,53.8,2374636,15473.92262,56.67,36.60,54.74,88.31,66.17,60.58,59.05,63.47,28.96,0.00,82.52,67.36,71.51,,71.70,65.73,88.12,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Central African Republic,CAF,39.1,162.0,7.5,53.8,4825711,661.2399677,0.00,40.91,17.59,10.30,30.60,47.99,2.69,37.46,1.87,19.28,27.76,96.14,99.38,,89.94,49.51,38.34,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Canada,CAN,77.9,20.0,3.6,77.7,37279811,44017.59091,99.21,60.20,94.78,99.92,80.40,84.22,95.28,84.03,74.43,78.85,80.39,50.15,68.49,59.49,60.74,88.13,65.38,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Switzerland,CHE,78.8,17.0,1.3,77.7,8608259,57410.16586,99.88,62.62,97.79,91.87,82.16,95.49,96.71,79.79,93.31,80.01,98.35,27.91,88.95,,57.74,83.00,53.32,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Chile,CHL,75.6,31.0,1.2,77.7,18336653,22767.03719,98.91,63.32,86.57,92.76,70.45,96.58,91.04,80.65,49.25,27.32,80.66,72.45,94.67,66.18,59.26,75.91,79.41,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
China,CHN,73.2,39.0,6.0,65.7,1420062022,15308.71212,97.40,71.93,81.07,99.67,76.26,71.75,76.85,87.42,61.86,59.52,75.13,81.97,92.02,36.16,62.73,63.35,49.48,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Cote d'Ivoire,CIV,55.7,129.0,7.1,53.8,25531083,3585.53599,43.50,48.55,34.82,39.79,35.07,51.89,52.49,74.99,28.29,46.66,58.93,96.25,99.43,54.56,76.03,52.21,53.46,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Cameroon,CMR,56.0,127.0,4.8,53.8,25312993,3383.460806,47.59,56.65,40.64,63.80,51.89,52.53,54.82,68.02,14.30,43.19,39.72,94.86,97.90,50.22,68.55,45.97,61.69,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
"Congo, Dem. Rep.",COD,44.9,160.0,11.9,53.8,86727573,808.1332134,0.66,36.46,37.75,56.10,37.17,42.66,35.23,58.44,2.32,58.93,48.22,94.70,99.22,15.32,65.35,31.07,44.46,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
"Congo, Rep.",COG,54.2,132.0,8.3,53.8,5542197,4957.59012,11.27,42.84,48.45,57.71,51.84,38.32,49.16,56.34,6.68,29.37,57.93,93.09,95.20,59.29,91.10,53.00,80.10,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Colombia,COL,69.6,67.0,0.0,67.1,49849818,13182.63076,85.82,56.05,79.29,83.28,70.46,76.86,91.02,71.86,31.77,21.66,81.56,84.76,90.66,74.91,56.42,58.31,68.00,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Comoros,COM,53.0,137.0,19.0,53.8,850910,2500.507998,49.16,41.56,50.43,47.16,32.10,66.64,41.56,48.28,10.39,50.77,76.17,83.89,97.39,28.31,41.20,67.59,68.08,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Cabo Verde,CPV,65.1,96.0,15.5,53.8,560349,6283.162846,54.27,46.48,73.30,78.46,65.38,69.14,81.17,73.54,25.66,36.58,81.00,91.80,89.87,45.51,54.71,74.45,64.55,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Costa Rica,CRI,75.0,33.0,1.2,67.1,4999384,15551.71048,97.60,52.38,85.83,79.45,82.27,75.41,94.12,77.92,41.51,34.74,90.15,82.74,93.44,66.17,67.21,74.47,79.18,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Cuba,CUB,70.8,56.0,19.0,67.1,11492046,,,64.88,85.19,96.05,82.42,73.75,85.07,90.61,12.43,,56.10,90.61,56.72,60.06,68.34,63.27,100.00,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Cyprus,CYP,70.1,61.0,6.0,70.4,1198427,32415.13223,99.88,52.54,92.83,97.02,71.28,70.13,92.22,74.52,54.26,77.36,77.69,41.72,72.24,32.79,77.49,81.22,27.24,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Czech Republic,CZE,80.7,7.0,2.5,77.7,10630589,32605.90633,99.41,63.10,92.41,96.28,71.07,87.95,91.80,85.14,63.21,92.27,89.41,70.75,89.06,,91.03,82.71,55.52,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Germany,DEU,81.1,6.0,1.2,77.7,82438639,45229.24529,99.64,68.69,94.80,88.98,77.00,89.45,93.24,84.37,80.45,83.41,90.86,47.37,90.22,40.54,82.56,83.44,83.15,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Djibouti,DJI,51.4,148.0,14.3,53.8,985690,,55.35,39.60,51.21,19.30,49.68,41.54,28.33,62.18,22.91,53.24,70.55,95.23,90.94,14.92,37.00,67.54,73.66,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Dominica,DMA,,,,67.1,74679,9123.402264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,85.2,1.0,2.4,77.7,5775224,46682.51472,99.57,68.29,96.11,98.25,84.83,90.75,93.64,83.91,88.09,96.49,90.18,49.75,90.16,48.87,87.17,92.81,89.83,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Dominican Republic,DOM,69.8,64.0,4.8,67.1,10996774,14600.86058,94.98,55.57,66.61,84.66,73.28,72.32,89.72,78.60,27.63,32.80,80.04,85.95,88.90,67.84,75.18,51.95,59.93,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Algeria,DZA,71.1,53.0,0.0,65.9,42679018,13900.15811,97.84,52.66,75.48,85.93,51.11,63.56,85.91,69.69,29.83,88.74,66.61,86.54,94.28,41.87,63.23,72.40,83.03,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Ecuador,ECU,72.3,46.0,1.2,67.1,17100444,10554.63417,88.15,47.76,76.99,93.18,76.77,73.45,90.16,75.36,27.01,35.46,90.45,84.83,93.89,70.20,60.05,64.43,80.81,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
"Egypt, Arab Rep.",EGY,66.2,92.0,3.6,65.9,101168745,10551.29965,90.41,55.97,68.86,82.93,46.13,62.34,92.78,63.58,32.07,37.39,59.65,82.87,97.83,56.56,68.41,70.23,57.49,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Eritrea,ERI,,,,53.8,5309659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,77.8,21.0,1.2,77.7,46441049,34272.36038,98.06,56.17,95.44,95.36,82.73,88.07,94.72,75.20,68.05,69.16,89.05,53.41,93.34,59.42,65.41,80.59,59.09,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Estonia,EST,80.2,10.0,0.0,77.7,1303798,29481.25181,99.68,58.34,88.82,95.27,75.29,89.72,88.94,84.81,61.50,72.25,90.30,58.70,85.03,81.30,90.51,87.76,55.53,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Ethiopia,ETH,53.2,135.0,2.5,53.8,110135635,1729.926639,32.53,48.59,44.63,33.50,53.31,39.43,40.68,71.42,9.96,67.32,60.56,98.03,95.71,,56.66,51.62,46.77,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Finland,FIN,82.8,3.0,2.4,77.7,5561389,40585.72103,99.84,58.22,96.23,98.89,89.24,92.60,96.39,82.53,83.66,97.86,88.31,48.72,70.98,55.47,82.13,92.94,73.96,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Fiji,FJI,70.1,62.0,16.7,60.5,918757,8702.975322,90.98,55.81,73.90,95.07,57.60,76.62,68.42,79.88,27.38,74.08,95.60,83.62,70.07,50.60,38.71,86.82,66.02,59.64,44.58,62.93,70.37,46.24,60.55,38.02,76.92,16.56,68.61,83.24,86.85,76.13,50.64,48.86,74.83,63.88
France,FRA,81.5,4.0,1.2,77.7,65480710,38605.6709,99.54,66.03,94.26,97.39,86.51,87.91,96.96,78.07,73.63,85.65,87.04,53.41,86.36,64.23,76.67,76.60,75.14,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
"Micronesia, Fed. Sts.",FSM,,,,60.5,536579,3363.793816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,64.8,99.0,7.1,53.8,2109099,16463.87137,85.90,52.71,50.27,79.02,46.28,61.69,80.79,62.91,29.31,46.96,54.02,91.10,94.66,62.82,85.49,53.12,63.94,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
