Country,id,Global_Score,Global_Rank,Percentage_missing_values,Regional_Score,Population_in_2019,GDP_per_capita_in_2017,Goal_1,Goal_2,Goal_3,Goal_4,Goal_5,Goal_6,Goal_7,Goal_8,Goal_9,Goal_10,Goal_11,Goal_12,Goal_13,Goal_14,Goal_15,Goal_16,Goal_17,Regional_Score_Goal_1,Regional_Score_Goal_2,Regional_Score_Goal_3,Regional_Score_Goal_4,Regional_Score_Goal_5,Regional_Score_Goal_6,Regional_Score_Goal_7,Regional_Score_Goal_8,Regional_Score_Goal_9,Regional_Score_Goal_10,Regional_Score_Goal_11,Regional_Score_Goal_12,Regional_Score_Goal_13,Regional_Score_Goal_14,Regional_Score_Goal_15,Regional_Score_Goal_16,Regional_Score_Goal_17
United Kingdom,GBR,79.4,13.0,6.0,77.7,66959016,39753.24389,99.69,66.38,94.55,99.41,81.29,95.09,93.01,82.91,81.42,71.40,90.79,42.93,84.62,57.52,73.73,85.71,48.94,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Georgia,GEO,68.9,73.0,1.2,70.4,3904204,9730.889635,83.88,51.22,73.21,98.33,61.18,75.60,88.63,72.83,30.11,32.60,87.10,82.23,91.28,42.97,60.56,81.93,57.85,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Ghana,GHA,63.8,104.0,4.8,53.8,30096970,4091.907058,69.02,61.58,54.39,69.17,54.11,52.85,58.62,76.61,30.19,58.63,50.00,97.32,96.52,51.03,75.44,69.74,59.41,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Guinea,GIN,52.8,138.0,3.6,53.8,13398180,2042.403191,35.50,49.79,33.28,24.74,35.68,43.65,13.42,65.37,5.52,82.50,55.98,94.90,99.24,70.85,78.15,48.31,60.98,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
"Gambia, The",GMB,55.0,131.0,8.3,53.8,2228075,1544.390653,62.16,45.30,43.18,45.71,34.92,59.97,21.93,69.31,8.24,44.26,64.64,93.59,93.53,60.39,74.91,60.14,52.85,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Guinea-Bissau,GNB,,,,53.8,1953723,1548.677641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,,,,53.8,1360104,22213.74306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,71.4,50.0,1.2,77.7,11124603,24574.38248,96.66,61.18,90.16,90.13,62.61,90.60,90.66,62.95,49.93,50.91,82.07,39.40,82.24,59.36,78.74,72.82,53.55,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Grenada,GRD,,,,67.1,108825,13775.7311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,59.6,122.0,0.0,67.1,17577842,7423.799552,74.31,43.33,70.51,70.98,53.18,69.26,70.82,74.99,12.03,20.24,84.31,85.56,94.88,41.10,52.99,50.41,45.09,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Guyana,GUY,61.4,114.0,15.5,67.1,786508,7435.046801,84.87,54.39,61.91,83.26,61.94,73.25,78.31,52.55,14.80,,82.64,58.23,72.00,55.05,59.45,56.47,57.70,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Honduras,HND,63.4,107.0,1.2,67.1,9568688,4541.795257,57.67,46.23,75.28,64.25,65.01,70.33,73.45,72.88,13.77,26.66,80.80,88.29,94.37,66.16,65.18,48.73,68.98,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Croatia,HRV,77.8,22.0,3.6,70.4,4140148,22828.37215,98.38,64.63,87.09,87.36,63.72,82.51,89.46,78.07,48.63,69.85,76.24,73.54,93.59,74.85,79.22,70.59,84.73,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Haiti,HTI,48.4,156.0,8.3,67.1,11242856,1653.172504,37.98,42.20,42.16,49.54,39.92,49.13,26.51,58.77,7.28,62.28,41.34,91.76,89.36,33.00,43.58,45.60,62.97,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Hungary,HUN,76.9,25.0,0.0,77.7,9655361,26777.56079,98.93,64.19,85.93,90.39,64.05,89.01,91.61,82.11,49.65,75.60,86.07,71.01,94.91,,87.31,73.39,51.49,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Indonesia,IDN,64.2,102.0,0.0,65.7,269536482,11188.74402,74.01,53.66,62.93,90.05,61.16,68.73,73.36,75.96,33.78,34.76,67.40,90.95,94.79,50.37,41.90,70.58,46.88,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
India,IND,61.1,115.0,1.2,65.7,1368737513,6430.107398,71.41,42.57,58.76,80.24,33.19,56.58,65.38,83.24,28.67,48.96,51.12,94.46,94.47,51.24,51.06,61.26,65.70,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Ireland,IRL,78.2,19.0,1.2,77.7,4847139,67335.29341,99.69,70.15,95.24,95.17,73.07,81.97,92.50,87.74,67.19,84.77,84.53,46.28,91.72,53.43,82.43,90.37,33.42,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
"Iran, Islamic Rep.",IRN,70.5,58.0,2.4,65.9,82820766,18982.94125,96.80,58.22,77.35,95.55,42.60,49.92,87.69,68.26,39.85,64.74,76.11,80.65,88.96,73.19,68.05,64.71,65.64,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Iraq,IRQ,60.8,117.0,8.3,65.9,40412299,15392.93238,84.06,41.74,62.65,44.35,38.18,46.34,87.82,61.52,20.87,94.37,59.71,90.59,89.96,28.52,39.40,65.16,78.24,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Iceland,ISL,79.2,14.0,9.5,77.7,340566,46482.95829,99.70,62.58,96.88,97.43,85.49,87.36,99.37,83.04,75.50,99.21,89.90,50.59,88.55,35.89,34.49,93.05,67.40,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Israel,ISR,71.5,49.0,3.6,77.7,8583916,33132.3203,99.21,58.64,95.83,96.78,75.24,74.32,93.98,85.02,77.49,50.18,80.14,41.50,91.16,17.38,50.64,73.59,54.90,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Italy,ITA,75.8,30.0,0.0,77.7,59216525,35220.08379,97.31,64.31,95.08,97.61,71.20,84.77,93.09,78.71,63.77,69.86,73.96,51.74,84.68,41.11,82.91,75.21,63.11,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Jamaica,JAM,68.8,74.0,4.8,67.1,2906339,8240.083254,86.00,47.75,80.38,85.79,69.96,73.39,85.98,74.14,31.69,49.30,88.94,90.79,86.97,21.82,55.75,67.31,73.60,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Jordan,JOR,68.1,81.0,9.5,65.9,10069794,8337.489679,86.80,45.38,76.28,77.99,42.71,54.75,92.17,62.49,41.73,55.87,75.17,85.78,94.75,27.86,90.25,74.52,72.96,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Japan,JPN,78.9,15.0,2.4,77.7,126854745,39002.22332,98.98,68.03,94.89,98.09,58.49,84.46,93.38,88.49,79.90,76.77,75.36,55.57,90.39,53.60,69.96,90.35,64.88,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Kazakhstan,KAZ,68.7,77.0,0.0,70.4,18592970,24078.7187,99.87,50.89,75.77,90.98,77.15,74.81,85.77,76.75,35.21,62.09,78.40,62.44,75.08,43.35,58.57,69.02,51.91,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Kenya,KEN,57.0,125.0,0.0,53.8,52214791,2992.592241,29.80,49.88,50.42,71.00,67.46,43.90,46.07,70.20,19.74,36.29,62.16,93.07,94.79,58.13,59.22,57.21,60.14,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Kyrgyz Republic,KGZ,71.6,48.0,3.8,70.4,6218616,3393.473613,82.79,58.08,70.08,91.07,61.02,67.89,89.26,69.86,26.97,79.30,87.86,91.75,94.19,,68.05,63.24,75.36,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Cambodia,KHM,61.8,112.0,1.2,65.7,16482646,3651.724491,87.51,52.69,62.58,69.86,54.84,60.29,42.94,62.03,19.47,90.85,77.77,97.08,92.75,34.37,44.39,52.40,48.50,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Kiribati,KIR,,,,60.5,120428,1986.072377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,,,,67.1,56345,26028.69169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,78.3,18.0,4.8,77.7,51339238,35938.37422,99.01,77.87,92.35,95.82,63.94,81.49,92.50,86.20,83.72,86.47,80.31,63.53,87.72,54.79,57.19,75.36,53.35,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Kuwait,KWT,63.5,106.0,14.3,65.9,4248974,65530.53658,,60.80,83.84,86.46,51.25,55.02,92.03,56.33,48.89,,48.77,22.17,50.17,42.43,41.03,76.95,100.00,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Lao PDR,LAO,62.0,111.0,5.0,65.7,7064242,6397.359825,54.77,61.05,49.84,78.28,67.32,67.31,44.75,71.72,15.21,74.93,73.43,94.55,96.48,,53.55,58.37,46.57,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Lebanon,LBN,65.7,94.0,7.1,65.9,6065922,13191.14086,99.93,45.92,80.11,70.31,42.47,79.45,88.91,67.40,42.33,69.51,59.94,75.61,77.41,36.59,56.61,65.89,57.93,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Liberia,LBR,48.2,157.0,4.8,53.8,4977720,1168.261952,20.47,48.57,39.20,10.20,41.45,48.01,5.89,64.93,3.54,83.87,28.98,99.29,99.31,75.20,53.98,44.94,51.28,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Libya,LBY,,,,65.9,6569864,17881.50933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,,,,67.1,180454,12712.37206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,,,,70.4,38404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,65.8,93.0,0.0,65.7,21018859,11691.28517,91.17,52.70,79.47,97.23,48.57,65.81,64.66,82.81,17.23,36.43,80.61,77.92,92.29,55.71,63.37,67.32,46.00,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Lesotho,LSO,50.9,150.0,5.0,53.8,2292682,2665.035409,13.71,54.46,28.72,55.01,71.90,58.12,28.50,52.46,14.14,0.35,67.54,92.14,66.16,,62.13,46.18,100.00,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Lithuania,LTU,75.1,32.0,1.2,77.7,2864459,29524.13765,98.44,58.50,84.65,98.68,72.07,85.72,83.47,80.45,45.43,49.57,83.15,67.45,84.13,62.50,90.40,80.52,51.64,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Luxembourg,LUX,74.8,34.0,3.8,77.7,596992,94277.96536,99.85,62.43,96.41,94.39,74.57,90.03,66.67,69.91,69.42,88.26,94.53,23.90,78.75,,62.29,90.15,58.38,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Latvia,LVA,77.1,24.0,1.2,77.7,1911108,25063.71085,98.73,60.36,84.50,95.69,70.20,88.99,91.16,83.26,49.30,76.46,86.34,67.93,87.80,50.94,92.23,76.96,50.44,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Morocco,MAR,69.1,72.0,2.4,65.9,36635156,7485.012951,94.92,53.82,73.67,78.05,42.90,66.13,87.71,67.41,32.37,61.47,72.16,82.46,92.37,48.24,75.61,69.03,75.86,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Monaco,MCO,,,,70.4,39102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,74.4,37.0,5.0,70.4,4029750,5189.97166,99.57,54.50,74.82,82.66,68.65,73.95,89.89,73.99,26.07,92.62,79.65,97.01,97.91,,64.08,62.96,85.91,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Madagascar,MDG,46.7,158.0,3.6,53.8,26969642,1416.439507,0.00,37.44,41.17,44.04,66.92,38.73,7.59,62.80,5.85,31.66,62.45,94.58,96.87,57.84,50.58,51.05,44.30,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Maldives,MDV,72.1,47.0,17.9,65.7,451738,15168.55883,90.40,46.63,91.10,99.19,43.58,72.07,96.85,79.59,39.12,69.30,96.04,76.43,78.86,52.42,38.13,74.84,81.52,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Mexico,MEX,68.5,78.0,0.0,77.7,132328035,17330.73198,87.53,54.66,81.88,92.63,77.37,79.11,86.53,73.03,36.27,14.57,81.16,78.82,90.60,69.54,47.64,53.08,60.25,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Marshall Islands,MHL,,,,60.5,53211,3860.188679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,69.4,70.0,6.3,70.4,2086720,13132.15032,89.35,61.19,80.00,88.32,54.37,75.18,80.86,64.18,31.03,48.83,72.94,81.22,85.84,,74.00,74.10,77.38,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Mali,MLI,50.2,152.0,3.8,53.8,19689140,2016.218793,24.26,45.04,32.33,12.62,35.57,56.01,14.28,67.37,11.68,73.96,59.06,94.94,99.24,,69.92,50.75,52.12,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Malta,MLT,76.1,28.0,6.0,70.4,433245,36505.40592,99.75,58.25,92.69,97.49,59.06,86.43,92.43,87.43,43.29,94.65,83.08,48.37,91.12,50.22,70.56,76.85,62.15,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Myanmar,MMR,62.2,110.0,2.4,65.7,54336138,5611.583198,80.40,53.27,53.82,73.06,60.64,61.35,49.68,69.76,21.92,70.14,67.74,96.13,95.02,42.82,52.57,66.68,42.03,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Montenegro,MNE,67.3,87.0,8.3,70.4,629355,16464.64231,99.90,51.02,79.88,96.27,54.39,74.43,84.98,67.04,32.95,62.90,68.23,60.60,79.42,28.36,32.22,70.68,100.00,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Mongolia,MNG,64.7,100.0,1.3,65.7,3166244,11766.95432,95.58,44.51,65.74,97.53,67.06,65.42,55.26,76.09,23.31,73.05,48.20,80.84,64.49,,72.29,64.60,59.48,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Mozambique,MOZ,53.0,136.0,0.0,53.8,31408823,1136.393882,11.04,45.09,31.16,41.59,60.03,41.11,37.99,53.36,11.86,49.20,68.21,98.74,92.15,73.97,66.65,52.63,66.79,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Mauritania,MRT,53.3,134.0,7.1,53.8,4661149,3597.632689,80.91,36.37,47.17,29.37,30.84,54.30,40.64,45.60,13.57,86.17,37.24,93.72,73.22,62.46,65.85,44.88,64.31,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Mauritius,MUS,63.6,105.0,6.0,53.8,1271368,20320.3703,98.59,46.03,79.12,89.40,48.93,57.04,89.44,75.10,27.50,39.16,90.80,61.35,67.95,54.11,23.50,69.51,63.47,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Malawi,MWI,51.4,146.0,1.3,53.8,19718743,1095.042089,3.23,53.74,43.64,48.44,62.19,56.49,1.30,62.81,8.74,43.61,63.95,97.52,89.35,,66.94,55.81,61.21,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Malaysia,MYS,69.6,68.0,2.4,65.7,32454455,26824.08498,99.98,45.24,79.04,91.35,55.56,76.31,89.96,80.43,56.82,42.51,82.62,77.13,87.75,49.21,43.00,68.48,57.08,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Namibia,NAM,59.9,119.0,2.4,53.8,2641996,9517.384912,55.14,39.81,49.79,82.17,87.31,59.00,48.50,64.63,23.65,0.00,76.79,79.43,61.12,60.52,85.52,69.61,74.77,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
