Country,id,Global_Score,Global_Rank,Percentage_missing_values,Regional_Score,Population_in_2019,GDP_per_capita_in_2017,Goal_1,Goal_2,Goal_3,Goal_4,Goal_5,Goal_6,Goal_7,Goal_8,Goal_9,Goal_10,Goal_11,Goal_12,Goal_13,Goal_14,Goal_15,Goal_16,Goal_17,Regional_Score_Goal_1,Regional_Score_Goal_2,Regional_Score_Goal_3,Regional_Score_Goal_4,Regional_Score_Goal_5,Regional_Score_Goal_6,Regional_Score_Goal_7,Regional_Score_Goal_8,Regional_Score_Goal_9,Regional_Score_Goal_10,Regional_Score_Goal_11,Regional_Score_Goal_12,Regional_Score_Goal_13,Regional_Score_Goal_14,Regional_Score_Goal_15,Regional_Score_Goal_16,Regional_Score_Goal_17
Niger,NER,49.4,154.0,2.5,53.8,23176691,925.9900583,5.59,42.93,39.09,8.42,40.23,40.41,13.47,64.19,3.22,81.76,55.90,91.16,95.13,,73.75,55.87,74.99,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Nigeria,NGA,46.4,159.0,7.1,53.8,200962417,5351.076803,17.15,48.01,28.04,32.13,36.50,53.52,37.07,64.71,18.38,9.06,32.64,94.84,96.14,51.43,76.32,42.95,50.00,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Nicaragua,NIC,67.9,82.0,0.0,67.1,6351157,5321.443516,85.06,45.75,76.79,76.51,82.05,66.81,70.57,72.33,14.66,46.41,77.48,90.25,94.93,59.17,73.78,61.51,60.96,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Netherlands,NLD,80.4,9.0,2.4,77.7,17132908,48472.54454,99.61,65.41,96.43,94.21,81.55,92.65,91.55,83.05,82.34,94.57,91.07,44.05,88.28,41.21,83.20,83.54,53.69,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Norway,NOR,80.7,8.0,2.4,77.7,5400916,64800.05733,99.48,57.03,97.89,99.87,87.72,87.45,98.56,78.48,79.96,100.00,86.10,30.50,54.35,66.17,63.15,84.94,99.57,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Nepal,NPL,63.9,103.0,1.3,65.7,29942018,2456.33018,62.31,55.08,58.67,82.58,57.90,62.92,62.69,72.58,20.24,83.18,45.39,98.24,97.96,,68.77,53.33,58.68,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Nauru,NRU,,,,60.5,11260,12895.63451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,79.5,11.0,3.6,77.7,4792409,36085.84278,99.97,63.08,94.64,98.10,84.71,90.73,95.88,88.15,73.88,,83.04,51.52,91.53,57.01,47.06,92.61,64.91,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Oman,OMN,67.9,83.0,13.1,65.9,5001875,37960.70919,,49.96,83.91,94.81,35.76,37.91,86.70,71.26,44.91,,77.48,69.82,71.06,65.09,51.67,74.92,74.71,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Pakistan,PAK,55.6,130.0,2.4,65.7,204596442,5034.707756,77.86,34.35,50.19,47.49,28.87,46.33,72.37,65.73,14.99,57.96,50.57,92.10,98.73,47.61,66.98,49.13,43.35,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Panama,PAN,66.3,90.0,2.4,67.1,4226197,22287.95908,93.53,49.59,78.88,78.83,65.33,71.81,87.82,77.38,29.33,25.35,88.66,80.20,90.24,55.42,57.21,64.73,32.89,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Peru,PER,71.2,51.0,4.8,67.1,32933835,12236.80134,89.86,61.29,77.96,91.60,68.14,76.93,83.72,75.61,32.89,41.83,73.09,78.77,93.05,78.76,71.31,58.20,57.14,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Philippines,PHL,64.9,97.0,0.0,65.7,108106310,7599.18806,74.37,53.10,58.89,89.39,64.05,67.62,69.92,72.51,33.67,35.29,72.60,94.20,94.36,62.19,55.43,57.87,48.46,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Palau,PLW,,,,60.5,22206,13501.42383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,51.6,143.0,19.0,60.5,8586525,3824.546849,29.25,27.60,46.32,48.28,44.03,27.47,13.44,76.89,4.56,59.44,80.78,97.57,86.49,47.73,62.34,66.27,59.00,59.64,44.58,62.93,70.37,46.24,60.55,38.02,76.92,16.56,68.61,83.24,86.85,76.13,50.64,48.86,74.83,63.88
Poland,POL,75.9,29.0,0.0,77.7,38028278,27343.36384,99.91,61.23,87.56,94.39,71.12,81.95,89.72,84.40,54.91,53.71,78.48,73.68,89.16,43.72,92.00,81.44,53.40,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
"Korea, Dem. Rep.",PRK,,,,65.7,25727408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,76.4,26.0,1.2,77.7,10254666,27936.89609,98.74,56.03,92.14,95.47,80.71,87.03,94.60,82.35,56.13,57.35,84.42,54.83,91.52,51.78,73.38,84.13,58.66,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Paraguay,PRY,67.5,86.0,1.3,67.1,6981981,11915.58638,94.88,66.87,73.87,76.21,66.57,77.49,87.34,77.69,23.77,42.40,77.39,81.80,93.04,,44.71,48.44,61.57,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Qatar,QAT,66.3,91.0,14.3,65.9,2743901,116931.9863,,59.70,87.67,86.44,57.59,54.00,88.24,73.85,56.95,,35.50,58.01,49.92,45.46,59.55,81.27,69.02,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Romania,ROU,72.7,42.0,3.6,70.4,19483360,23501.55226,98.83,58.03,80.63,84.17,64.47,77.98,88.97,80.44,41.34,29.97,81.25,71.93,95.23,53.30,84.25,76.10,69.53,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Russian Federation,RUS,70.9,55.0,4.8,70.4,143895551,24765.95363,99.95,45.56,78.06,97.21,67.19,89.01,91.19,75.48,50.08,54.00,82.33,69.08,82.23,42.49,66.21,50.58,65.36,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Rwanda,RWA,56.0,126.0,1.3,53.8,12794412,1857.411835,17.11,51.69,60.02,60.89,80.47,56.19,11.15,69.77,15.72,27.31,58.58,95.81,98.65,,66.45,70.91,57.13,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Saudi Arabia,SAU,64.8,98.0,13.1,65.9,34140662,48985.55382,,45.64,81.61,97.64,39.14,53.77,89.18,72.56,57.46,,40.57,56.73,59.70,55.71,47.10,68.46,73.42,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Sudan,SDN,51.4,147.0,7.1,53.8,42514094,4466.506755,36.01,19.01,52.03,30.32,37.26,32.99,50.57,52.44,15.03,65.63,41.34,93.35,98.74,66.36,60.47,56.27,65.34,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Senegal,SEN,57.3,124.0,1.2,53.8,16743859,3142.68273,29.30,53.66,54.25,37.10,53.10,57.81,52.82,73.10,15.50,52.52,58.38,95.02,94.75,52.22,74.87,59.75,59.95,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Singapore,SGP,69.6,66.0,13.1,65.7,5868104,85535.3832,98.37,71.77,94.97,99.56,68.52,88.95,94.75,71.85,85.56,,94.72,34.98,50.51,15.19,27.39,88.52,35.58,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Solomon Islands,SLB,,,,60.5,635254,2205.92322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,49.2,155.0,2.4,53.8,7883123,1391.014662,23.16,46.90,26.73,52.21,44.91,38.90,6.16,62.66,6.15,69.40,46.68,95.71,98.38,60.49,65.63,50.81,42.22,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
El Salvador,SLV,66.7,89.0,0.0,67.1,6445405,7292.457809,91.55,48.65,77.26,75.89,68.44,71.97,88.47,70.17,17.93,38.93,89.00,86.43,90.61,27.80,65.86,56.53,68.96,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
San Marino,SMR,,,,70.4,33683,57761.75798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,,,,53.8,15636171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,72.5,44.0,3.8,70.4,8733407,14048.79395,99.40,63.52,84.16,94.29,57.84,75.71,84.89,71.47,42.41,72.35,71.75,83.74,85.04,,49.51,73.41,82.05,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
South Sudan,SSD,,,,53.8,13263184,1569.888346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,65.5,95.0,17.9,53.8,213379,3052.713743,37.80,64.65,62.03,84.71,45.18,66.61,38.55,66.75,16.80,90.70,84.02,94.92,89.62,79.36,57.39,77.33,56.80,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Suriname,SUR,67.0,88.0,9.5,67.1,573085,13807.86113,56.00,55.75,70.35,70.24,66.48,71.30,86.45,74.54,23.91,,79.32,79.83,79.08,71.17,71.33,70.61,76.11,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Slovak Republic,SVK,76.2,27.0,3.8,77.7,5450987,30155.15212,98.23,68.84,87.96,83.76,68.92,84.40,92.17,80.70,49.74,83.45,82.02,64.99,77.17,,86.86,79.93,55.11,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Slovenia,SVN,79.4,12.0,1.2,77.7,2081900,31400.83951,99.67,64.62,92.69,96.65,75.31,82.35,93.57,84.68,61.03,100.00,85.94,60.77,91.23,33.31,82.52,88.06,57.55,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Sweden,SWE,85.0,2.0,2.4,77.7,10053135,46949.28309,99.03,63.32,97.76,99.30,88.87,93.53,98.68,83.55,91.66,100.00,90.31,52.18,87.20,42.26,75.17,83.84,98.20,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Eswatini,SWZ,51.7,142.0,5.0,53.8,1415414,7870.644839,22.13,54.05,42.71,60.29,55.62,56.08,55.52,45.89,9.79,0.00,82.68,89.69,52.70,,63.35,53.66,80.02,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Seychelles,SYC,,,,53.8,95702,26656.95252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,58.1,123.0,15.5,65.9,18499181,,,28.16,63.88,48.77,34.33,63.21,91.00,52.84,12.42,76.62,47.73,85.38,96.71,30.00,47.61,53.53,62.41,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Chad,TCD,42.8,161.0,7.5,53.8,15814345,1768.153411,23.59,37.12,21.55,14.72,27.01,40.84,0.58,54.17,9.72,53.25,39.44,95.93,76.32,,80.67,32.18,65.78,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Togo,TGO,51.6,144.0,4.8,53.8,8186384,1511.952428,18.58,53.28,42.97,61.44,40.16,46.75,15.47,71.51,14.50,39.54,38.94,95.94,98.62,41.88,86.32,52.33,58.90,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Thailand,THA,73.0,40.0,0.0,65.7,69306160,16279.22292,99.99,60.18,76.70,88.65,64.69,78.27,82.94,80.16,42.83,58.89,83.03,79.46,93.91,54.70,66.95,70.90,58.75,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Tajikistan,TJK,69.2,71.0,5.0,70.4,9292000,2910.212748,86.32,47.21,70.15,95.96,57.05,56.80,91.94,69.74,9.56,67.92,79.33,93.16,96.23,,68.59,72.29,73.88,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Turkmenistan,TKM,64.3,101.0,15.0,70.4,5942561,16389.02331,99.56,56.00,67.77,99.64,59.39,56.18,81.34,70.58,10.29,,72.45,87.76,51.50,25.79,50.58,71.08,64.42,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Timor-Leste,TLS,,,,65.7,1352360,6569.960332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,,,,60.5,110041,5425.620625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,67.6,85.0,8.3,67.1,1375443,28763.07077,98.44,45.30,75.96,88.55,67.92,73.43,87.12,78.26,30.51,,67.57,75.18,49.14,52.53,64.11,57.32,100.00,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Tunisia,TUN,70.0,63.0,0.0,65.9,11783168,10849.29739,97.77,52.46,77.47,84.80,52.67,61.42,91.80,63.59,31.23,61.20,62.53,86.65,90.70,59.44,65.56,70.33,80.19,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
Turkey,TUR,68.5,79.0,1.2,77.7,82961805,25134.61442,99.49,55.83,83.61,93.70,45.25,82.14,89.16,73.84,46.49,41.24,70.40,73.76,89.86,27.41,53.27,68.08,70.78,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Tuvalu,TUV,,,,60.5,11393,3575.103821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,55.8,128.0,2.4,53.8,60913557,2683.304024,21.47,48.19,45.09,47.96,70.68,46.47,31.35,73.84,15.69,60.15,66.30,97.92,98.22,65.03,56.88,50.53,53.17,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Uganda,UGA,52.6,140.0,2.5,53.8,45711874,1698.061274,28.31,48.27,46.64,53.21,58.36,41.08,9.68,72.01,17.45,62.01,46.46,95.76,98.64,,67.18,47.55,46.65,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Ukraine,UKR,72.8,41.0,1.2,70.4,43795220,7894.392926,99.67,53.12,71.76,92.55,62.82,79.99,91.59,68.36,25.15,99.03,75.98,80.39,95.56,38.59,63.51,61.88,77.88,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
Uruguay,URY,72.6,43.0,1.2,67.1,3482156,20551.40942,99.88,58.68,82.62,87.42,73.76,78.76,96.53,77.59,38.31,50.13,85.27,72.38,86.85,42.23,51.44,69.32,82.22,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
United States,USA,74.5,35.0,7.1,77.7,329093110,54225.44612,98.92,66.04,89.54,89.34,73.36,84.98,93.21,85.18,83.35,47.66,82.47,36.55,66.12,60.85,76.94,76.14,56.18,98.84,63.05,92.54,95.17,75.80,87.61,92.24,81.42,69.01,74.66,84.88,53.03,83.95,51.41,72.25,82.27,62.82
Uzbekistan,UZB,71.1,52.0,10.0,70.4,32807368,6253.10386,69.42,64.00,77.62,93.62,65.52,57.09,88.12,71.95,24.77,78.03,90.85,92.05,93.42,,62.25,70.21,69.57,95.05,55.39,77.11,89.21,59.90,72.30,87.15,70.84,32.21,68.07,76.62,78.95,87.25,40.73,66.22,69.40,69.82
St. Vincent and the Grenadines,VCT,,,,67.1,110488,10697.45083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,63.1,108.0,3.6,67.1,32779868,,35.01,47.52,66.19,76.26,69.03,79.87,91.89,78.60,24.66,25.95,62.70,78.55,89.02,51.39,78.88,36.77,79.65,81.30,53.30,73.87,80.60,68.35,72.85,83.14,73.81,25.73,37.11,77.98,82.12,86.64,53.77,61.46,57.74,70.64
Vietnam,VNM,71.1,54.0,1.2,65.7,97429061,6171.884192,95.34,62.59,74.78,91.71,71.96,70.77,82.39,74.16,26.37,78.28,77.64,87.08,94.52,45.22,48.59,61.76,65.31,83.19,53.50,68.16,84.74,56.57,67.20,69.81,75.25,32.48,62.27,71.03,85.43,89.61,46.37,54.26,64.50,53.18
Vanuatu,VUT,59.9,118.0,17.9,60.5,288017,2921.908676,58.70,50.33,68.56,67.75,37.08,77.55,32.19,73.99,17.74,72.31,73.35,79.35,71.82,53.59,45.51,71.40,66.63,59.64,44.58,62.93,70.37,46.24,60.55,38.02,76.92,16.56,68.61,83.24,86.85,76.13,50.64,48.86,74.83,63.88
Samoa,WSM,,,,60.5,198909,6035.987752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,53.7,133.0,9.5,65.9,29579986,2369.05031,,26.29,43.84,54.52,10.39,33.46,66.39,36.48,7.17,74.08,50.43,95.49,98.43,63.74,50.99,35.76,71.90,93.57,50.25,75.82,79.23,43.35,55.72,88.29,65.01,37.63,69.99,60.02,73.23,78.21,49.69,57.83,68.24,73.94
South Africa,ZAF,61.5,113.0,1.2,53.8,58065097,12294.4731,49.85,52.52,48.74,78.06,80.05,66.99,78.97,61.20,44.95,0.00,77.93,68.80,87.03,56.51,59.10,54.91,79.55,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Zambia,ZMB,52.6,139.0,0.0,53.8,18137369,3665.375337,13.46,42.94,46.53,62.68,63.64,52.57,43.48,67.22,16.60,16.62,63.41,89.74,98.36,,70.33,45.43,46.93,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
Zimbabwe,ZWE,59.7,121.0,7.5,53.8,17297495,2212.099917,,38.90,43.25,68.80,76.42,52.42,46.09,68.94,11.35,55.96,80.60,93.69,96.35,,77.68,51.13,65.69,32.67,46.64,44.50,49.36,51.58,50.75,34.94,63.25,14.56,46.61,58.92,92.10,91.09,54.51,67.74,54.20,60.89
